orderid,orderdate,customer,product,units,billingaddress,remarks
885,5/24/2019,615,540,84,Chennai,Appreciated
886,8/25/2019,880,364,67,Trivandrum,Strongly Recommend to Everyone to Buy this Product
887,9/28/2018,682,992,68,Mysore,Wonderful Product
888,9/29/2018,391,786,76,Bangalore,Appreciated
889,12/5/2018,736,206,79,Chennai,Wonderful Product
890,3/23/2019,226,717,74,Mumbai,Appreciated
891,10/2/2018,371,887,41,Trivandrum,Wonderful Product
892,11/5/2018,230,969,78,New Delhi,Pathetic Items Received
893,8/26/2019,951,911,56,Mysore,Awful Items
894,5/10/2019,34,517,97,New Delhi,Awful Items
895,1/8/2019,15,469,87,Trivandrum,Wonderful Product
896,4/22/2019,651,62,10,Mysore,Strongly Recommend to Everyone to Buy this Product
897,6/17/2019,296,845,38,Chennai,Dont ever dream of buying this item
898,8/4/2019,351,777,37,Kolkata,Wonderful Product
899,7/20/2019,974,90,23,New Delhi,Dont ever dream of buying this item
900,1/21/2019,880,797,28,Mumbai,Strongly Recommend to Everyone to Buy this Product
901,6/16/2019,671,484,72,Chennai,Appreciated
902,8/6/2019,955,221,70,Trivandrum,Dont ever dream of buying this item
903,1/26/2019,227,163,20,Mumbai,Pathetic Items Received
904,11/25/2018,689,151,89,Hyderabad,Wonderful Product
905,7/22/2019,223,138,76,Chennai,Awful Items
906,1/19/2019,613,555,74,New Delhi,Appreciated
907,8/23/2019,997,888,48,Kolkata,Dont ever dream of buying this item
908,5/4/2019,192,344,30,Hyderabad,Appreciated
909,12/17/2018,635,901,34,New Delhi,Awful Items
910,8/10/2019,230,598,22,Hyderabad,Appreciated
911,12/20/2018,750,955,52,Hyderabad,Wonderful Product
912,9/10/2018,577,963,22,Mumbai,Dont ever dream of buying this item
913,4/9/2019,8,608,36,Bangalore,Strongly Recommend to Everyone to Buy this Product
914,7/9/2019,379,803,85,Chennai,Appreciated
915,11/3/2018,510,291,18,Kolkata,Dont ever dream of buying this item
916,5/22/2019,223,808,27,New Delhi,Awful Items
917,5/10/2019,345,484,42,Trivandrum,Pathetic Items Received
918,10/28/2018,207,362,87,Bangalore,Pathetic Items Received
919,8/10/2019,919,634,27,Chennai,Pathetic Items Received
920,10/8/2018,408,102,95,Chennai,Awful Items
921,8/21/2019,523,758,78,Hyderabad,Dont ever dream of buying this item
922,3/10/2019,650,897,92,Hyderabad,Awful Items
923,12/6/2018,847,301,10,Kolkata,Wonderful Product
924,10/15/2018,693,110,51,Chennai,Strongly Recommend to Everyone to Buy this Product
925,12/12/2018,903,447,98,New Delhi,Dont ever dream of buying this item
926,9/17/2018,477,801,15,Mysore,Dont ever dream of buying this item
927,7/1/2019,574,929,44,Kolkata,Awful Items
928,6/20/2019,127,168,29,Kolkata,Dont ever dream of buying this item
929,1/10/2019,505,140,14,Chennai,Pathetic Items Received
930,6/27/2019,672,34,86,Hyderabad,Appreciated
931,3/24/2019,974,938,58,Mysore,Wonderful Product
932,1/12/2019,876,769,65,Chennai,Dont ever dream of buying this item
933,6/6/2019,679,231,23,Hyderabad,Appreciated
934,7/13/2019,215,93,44,Hyderabad,Awful Items
935,9/10/2018,457,482,17,Chennai,Strongly Recommend to Everyone to Buy this Product
936,12/14/2018,630,418,47,Trivandrum,Wonderful Product
937,4/24/2019,490,749,45,Trivandrum,Dont ever dream of buying this item
938,11/15/2018,204,849,85,Trivandrum,Appreciated
939,4/14/2019,874,945,27,Trivandrum,Pathetic Items Received
940,3/10/2019,313,32,86,Mysore,Strongly Recommend to Everyone to Buy this Product
941,2/23/2019,873,214,55,Hyderabad,Strongly Recommend to Everyone to Buy this Product
942,4/18/2019,918,829,84,New Delhi,Dont ever dream of buying this item
943,1/19/2019,460,763,99,Bangalore,Wonderful Product
944,1/5/2019,312,116,70,New Delhi,Strongly Recommend to Everyone to Buy this Product
945,9/30/2018,27,51,42,Mysore,Dont ever dream of buying this item
946,4/1/2019,793,414,72,Trivandrum,Awful Items
947,5/20/2019,741,834,87,Mumbai,Appreciated
948,12/16/2018,1000,105,48,Mysore,Pathetic Items Received
949,4/2/2019,632,526,20,Trivandrum,Strongly Recommend to Everyone to Buy this Product
950,8/10/2019,784,388,18,Mumbai,Dont ever dream of buying this item
951,3/30/2019,257,637,62,New Delhi,Wonderful Product
952,5/31/2019,392,583,57,Hyderabad,Pathetic Items Received
953,7/21/2019,928,11,25,Bangalore,Appreciated
954,8/13/2019,773,381,87,New Delhi,Pathetic Items Received
955,9/22/2018,23,697,19,Bangalore,Awful Items
956,8/18/2019,643,49,67,Mumbai,Pathetic Items Received
957,11/6/2018,586,35,98,Mysore,Dont ever dream of buying this item
958,9/8/2019,66,242,57,Kolkata,Appreciated
959,2/8/2019,729,475,65,Chennai,Awful Items
960,10/15/2018,916,905,38,Bangalore,Appreciated
961,2/22/2019,599,447,80,New Delhi,Dont ever dream of buying this item
962,10/22/2018,147,573,93,Kolkata,Wonderful Product
963,6/8/2019,19,64,86,Hyderabad,Strongly Recommend to Everyone to Buy this Product
964,12/4/2018,297,685,13,Hyderabad,Pathetic Items Received
965,8/1/2019,987,787,73,Mysore,Dont ever dream of buying this item
966,11/5/2018,466,434,52,Kolkata,Awful Items
967,7/5/2019,9,171,60,Mysore,Awful Items
968,2/9/2019,630,118,49,Chennai,Strongly Recommend to Everyone to Buy this Product
969,8/13/2019,923,71,14,New Delhi,Strongly Recommend to Everyone to Buy this Product
970,4/1/2019,259,264,16,Mysore,Awful Items
971,10/23/2018,888,813,47,Kolkata,Strongly Recommend to Everyone to Buy this Product
972,10/10/2018,695,555,98,New Delhi,Strongly Recommend to Everyone to Buy this Product
973,5/16/2019,32,135,79,Mysore,Dont ever dream of buying this item
974,11/30/2018,252,980,97,Kolkata,Awful Items
975,9/5/2019,55,11,12,Mysore,Strongly Recommend to Everyone to Buy this Product
976,3/12/2019,795,286,33,Kolkata,Dont ever dream of buying this item
977,4/17/2019,960,618,77,New Delhi,Appreciated
978,11/15/2018,583,788,89,Mysore,Awful Items
979,12/14/2018,814,481,41,New Delhi,Awful Items
980,3/17/2019,293,769,24,Hyderabad,Awful Items
981,2/28/2019,332,282,40,Trivandrum,Strongly Recommend to Everyone to Buy this Product
982,2/9/2019,292,688,67,Mysore,Wonderful Product
983,10/21/2018,333,307,88,Kolkata,Wonderful Product
984,2/10/2019,59,909,85,Trivandrum,Pathetic Items Received
985,12/22/2018,693,762,36,Mumbai,Appreciated
986,8/16/2019,776,536,82,Trivandrum,Strongly Recommend to Everyone to Buy this Product
987,1/19/2019,593,121,78,Mumbai,Strongly Recommend to Everyone to Buy this Product
988,9/11/2018,268,278,65,Trivandrum,Pathetic Items Received
989,3/6/2019,534,766,67,Chennai,Awful Items
990,1/22/2019,305,166,84,Bangalore,Appreciated
991,11/28/2018,86,211,26,New Delhi,Awful Items
992,3/23/2019,878,968,18,Kolkata,Awful Items
993,12/28/2018,359,511,90,Mysore,Appreciated
994,2/4/2019,569,801,31,Trivandrum,Wonderful Product
995,7/22/2019,975,126,71,Chennai,Dont ever dream of buying this item
996,1/8/2019,710,37,79,Kolkata,Pathetic Items Received
997,5/12/2019,234,44,48,Mumbai,Pathetic Items Received
998,2/6/2019,942,420,84,Chennai,Awful Items
999,2/15/2019,309,715,62,Chennai,Awful Items
1000,11/27/2018,345,995,90,Hyderabad,Wonderful Product
